rel_family_id,set,subj_idx
1335,training,4439
6398,training,2369
4607,training,7321
8036,training,5658
10094,training,1133
1424,training,2510
4444,training,1730
6433,training,9407
11399,training,5121
6838,training,3864
9076,training,441
6406,training,1157
5794,training,4601
8017,training,6112
4968,training,10529
2932,training,6495
2178,training,3635
7980,training,7240
4508,training,9305
11787,training,6413
6645,training,861
10050,training,10546
711,training,10358
6972,training,2702
1599,training,10228
2862,training,5573
580,training,2219
3475,training,7322
5704,training,10045
7978,training,10039
8538,training,2135
296,training,5904
1375,training,9080
11694,training,9341
6925,training,2206
9126,training,8890
8767,training,967
3070,training,8690
303,training,3513
789,training,3245
11544,training,8046
3825,training,7472
6397,training,6420
6740,training,9245
1371,training,10153
166,training,4810
9112,training,1188
2811,training,3376
9921,training,5384
11613,training,1717
11083,training,4626
2942,training,7630
8605,training,8318
6354,training,5569
5856,training,6534
3693,training,2766
2303,training,6421
7924,training,5804
7381,training,2977
6837,training,3926
6371,training,1802
1232,training,9540
5042,training,7504
4512,training,8915
7527,training,10298
4447,training,265
4418,training,3010
6435,training,7259
2145,training,7166
4952,training,4844
3645,training,665
2858,training,9282
6365,training,8680
8463,training,1172
6838,training,314
6339,training,10553
2988,training,4007
6435,training,997
9056,training,4655
6531,training,3702
3931,training,3333
1572,training,10303
695,training,8274
4948,training,7541
9832,training,6824
1498,training,707
9963,training,4808
2706,training,10560
5534,training,2078
11612,training,10079
5071,training,8796
2176,training,9333
6016,training,914
5904,training,479
5786,training,5101
2153,training,4217
3320,training,1238
10068,training,5613
7297,training,3365
2095,training,2169
11180,training,6862
3747,training,7713
11671,training,7257
11143,training,5292
6435,training,6799
5786,training,1979
11660,training,8523
4391,training,7689
5026,training,9912
5656,training,7368
7395,training,375
5124,training,7684
2251,training,6307
5106,training,9414
9935,training,9684
11660,training,414
6532,training,6077
3958,training,4166
681,training,6405
7910,training,1641
5703,training,2297
11123,training,3661
9112,training,8453
11691,training,4875
11836,training,9370
3791,training,6970
11153,training,641
4008,training,8307
177,training,397
1342,training,4186
11288,training,2791
1290,training,4835
2853,training,2717
11177,training,3280
7487,training,9036
9144,training,3119
9149,training,1180
3693,training,3461
6883,training,3494
2045,training,6407
6439,training,3254
2938,training,7437
5090,training,6540
1475,training,2450
5749,training,9846
11282,training,9271
3844,training,4039
11760,training,9458
3759,training,6055
9126,training,5718
1420,training,4474
11727,training,8333
8612,training,4486
7360,training,5311
7505,training,7069
251,training,7338
734,training,5891
5171,training,6587
2159,training,328
5914,training,3074
2936,training,6277
4033,training,5666
2337,training,5475
1710,training,10520
11220,training,10137
11623,training,5649
2417,training,8384
8186,training,4846
8722,training,3509
11168,training,8223
1575,training,4583
5940,training,8833
1495,training,7123
5931,training,6218
6473,training,7075
7067,training,2716
4532,training,7438
9169,training,8029
3125,training,10321
4142,training,2405
9283,training,8702
5658,training,1116
8092,training,10498
5998,training,5690
750,training,801
2901,training,3995
1510,training,8529
1915,training,5219
716,training,7121
10063,training,2557
5894,training,2655
1999,training,6617
3042,training,1588
7265,training,9988
11201,training,5776
1519,training,8379
6738,training,2243
6460,training,228
338,training,5473
1633,training,5385
5149,training,7190
10131,training,7369
4645,training,9916
7566,training,1866
6553,training,4985
6595,training,571
5923,training,10237
8571,training,5852
2281,training,5018
5254,training,6855
6589,training,4980
2242,training,2846
3111,training,6745
1596,training,5942
1679,training,7152
2932,training,6944
4032,training,7943
2259,training,9767
1463,training,7223
5176,training,10193
8019,training,5872
6932,training,9964
9211,training,1310
1613,training,10367
6535,training,2732
3004,training,203
1607,training,3001
5895,training,9696
8139,training,702
8730,training,6767
2348,training,10028
6509,training,1898
8713,training,1772
4033,training,9153
7395,training,9568
747,training,9600
1563,training,2585
4057,training,3977
2342,training,5727
11719,training,2921
3759,training,1305
6425,training,826
1619,training,654
3754,training,10015
5233,training,6010
8182,training,6506
11613,training,1847
4675,training,4367
2375,training,1287
5100,training,2242
2857,training,5820
11711,training,409
5281,training,6757
8657,training,6555
5207,training,4460
1536,training,5446
6696,training,8356
775,training,273
2993,training,2933
5936,training,2191
860,training,10449
4150,training,2946
11719,training,6232
1608,training,4527
6568,training,4058
2960,training,9854
6512,training,1780
796,training,1230
1566,training,2271
0,training,7615
8093,training,10454
5826,training,4052
9195,training,9490
11790,training,7091
3669,training,8882
5113,training,1309
307,training,8447
8223,training,1146
5123,training,2281
7431,training,2693
10,training,9530
10138,training,8057
8092,training,4879
1829,training,4826
7387,training,102
2218,training,2218
6969,training,5880
8266,training,5790
887,training,4106
7355,training,3583
1650,training,8991
11724,training,5966
9115,training,7790
5236,training,9859
5953,training,4726
1557,training,5394
8040,training,3940
11836,training,9366
693,training,9679
374,training,9903
1601,training,734
8662,training,1990
344,training,2489
865,training,1027
5909,training,6676
1633,training,4020
3122,training,605
7988,training,9834
3607,training,2525
320,training,6409
7525,training,8962
1545,training,6683
6552,training,3791
2095,training,7744
1279,training,5125
2999,training,7124
4571,training,4261
4611,training,825
1475,training,940
7231,training,8927
3694,training,3644
11737,training,9051
10061,training,8213
8517,training,5463
1503,training,8516
789,training,9270
9220,training,507
11178,training,1029
3059,training,5147
3285,training,6508
4526,training,5073
3035,training,9934
11787,training,7663
2145,training,393
2730,training,8917
1116,training,2100
1635,training,3851
2962,training,8493
2228,training,2086
5876,training,4720
3693,training,694
5925,training,2815
5095,training,1499
6541,training,4394
6469,training,518
7733,training,4102
7381,training,976
11690,training,4288
4645,training,1349
8098,training,1203
5860,training,1169
1557,training,4208
2957,training,10289
2311,training,2978
8690,training,306
5985,training,2807
9255,training,10459
5351,training,7877
11737,training,3084
3067,training,6481
5104,training,5398
6472,training,10374
7566,training,10458
2891,training,10402
4598,training,3674
11150,training,9520
8118,training,1557
342,training,2421
9856,training,5349
10032,training,96
4660,training,2754
6890,training,1339
4660,training,6965
8727,training,8600
8562,training,3205
10073,training,5714
4463,training,1778
8612,training,209
11830,training,10507
3023,training,2931
5786,training,2928
8697,training,972
9993,training,5175
6373,training,8214
9233,training,7330
4565,training,6588
698,training,8054
3694,training,547
9208,training,3233
8087,training,2993
10069,training,961
744,training,9571
10038,training,1282
6016,training,10073
3090,training,6985
5110,training,1342
10023,training,2060
11152,training,1166
6486,training,5409
4006,training,4639
5940,training,8616
2994,training,9534
2983,training,9419
2941,training,3732
11229,training,6370
7997,training,2638
5668,training,1554
8603,training,3103
3603,training,9218
398,training,3465
3668,training,356
4145,training,8559
6557,training,6050
11727,training,9209
3005,training,4400
3616,training,672
11727,training,6940
2361,training,2330
655,training,1677
4077,training,10018
4484,training,1562
5952,training,3178
8273,training,9356
5598,training,4372
11828,training,3328
9274,training,1456
328,training,1905
11869,training,5019
5892,training,5635
10161,training,1725
3151,training,3616
3183,training,3936
796,training,8263
469,training,2354
8139,training,1699
421,training,763
8666,training,8320
417,training,2764
11908,training,5405
8095,training,954
2270,training,4630
378,training,9168
6468,training,2945
8667,training,1604
3672,training,8558
2358,training,8495
1710,training,775
4008,training,3602
4719,training,1548
7074,training,4520
9369,training,7509
6664,training,9861
11294,training,3278
8823,training,6207
3211,training,10373
3747,training,4402
8667,training,6947
5150,training,458
1648,training,2502
2270,training,2914
8640,training,8027
8156,training,6915
6007,training,2278
3228,training,5050
3853,training,2429
3058,training,9971
6006,training,7644
3838,training,5027
2361,training,8497
1375,training,3557
140,training,9185
7566,training,2165
5704,training,3889
7181,training,9352
449,training,4628
11908,training,6786
7554,training,1435
3997,training,5149
405,training,5787
6681,training,4528
7003,training,8065
6036,training,4015
9327,training,6600
296,training,6432
6093,training,1676
7406,training,7905
5969,training,3410
6595,training,2112
5951,training,6649
7554,training,1179
2292,training,1595
5274,training,6945
8657,training,8466
3940,training,6001
9244,training,9489
3121,training,9056
8295,training,9601
7524,training,5899
7024,training,6493
3330,training,6192
2483,training,9430
6630,training,6410
6719,training,281
6010,training,1093
3163,training,6177
10109,training,5624
6504,training,2162
8751,training,4160
1788,training,2307
7505,training,10475
7576,training,2319
8727,training,6075
3141,training,30
1505,training,5014
6980,training,4297
7442,training,2861
7576,training,748
8730,training,6269
8278,training,6127
2523,training,9323
1707,training,6574
3663,training,8152
4068,training,5332
9317,training,10264
5221,training,3050
6607,training,1727
8670,training,8630
2365,training,8748
3791,training,2674
6082,training,8966
8215,training,8390
6057,training,7505
11433,training,736
7022,training,3144
6666,training,6478
6061,training,6654
1823,training,5321
2309,training,4457
58,training,8164
8237,training,4749
9104,training,9367
8272,training,4101
6663,training,7362
3250,training,3319
11934,training,10385
10133,training,9177
2457,training,123
7036,training,3656
1597,training,2601
4619,training,3474
11206,training,10167
365,training,3935
456,training,4154
330,training,6452
6638,training,2926
444,training,8907
9347,training,9252
5362,training,828
6645,training,3612
11542,training,4566
8345,training,553
10118,training,3598
1824,training,7062
11323,training,65
6626,training,8113
9112,training,1496
7487,training,2868
1848,training,3127
8985,training,6193
3077,training,2384
8829,training,7258
1819,training,8101
11219,training,4002
5350,training,3009
9241,training,5447
11617,training,10034
6662,training,509
7036,training,885
11698,training,6376
7959,training,7439
5219,training,3159
3004,training,1891
3556,training,8620
6034,training,2767
8283,training,7237
1719,training,7445
3825,training,970
336,training,4578
7536,training,6163
7642,training,4278
5236,training,1547
2852,training,3014
3206,training,6121
5826,training,287
2380,training,1494
3395,training,8718
7278,training,503
3110,training,8512
5637,training,7806
8161,training,2972
11756,training,9584
2365,training,39
9209,training,3799
8629,training,1
3178,training,2512
4636,training,4704
10197,training,622
11290,training,964
8295,training,7356
3844,training,6157
7052,training,3230
1712,training,8640
4681,training,9421
5241,training,7503
4032,training,7209
4098,training,5615
8780,training,3296
11711,training,10262
7278,training,932
6049,training,4563
11668,training,3919
810,training,6091
4165,training,4521
7650,training,5520
2153,training,2898
9372,training,3496
5377,training,5958
6049,training,4355
9235,training,2099
3110,training,5845
11217,training,9952
3114,training,5003
2993,training,8721
8221,training,9508
1719,training,2963
6629,training,8892
2392,training,873
9344,training,1347
6951,training,7430
6638,training,9064
7467,training,7641
3446,training,8982
1712,training,953
5256,training,8899
3127,training,1051
6925,training,1872
7009,training,247
1699,training,3599
76,training,10359
5151,training,8575
424,training,2066
1701,training,6085
5578,training,4622
2361,training,4074
8146,training,4532
9036,training,2195
5220,training,9230
1876,training,2260
11782,training,5842
7003,training,7988
1751,training,2266
6784,training,6183
7182,training,2235
3701,training,7105
6552,training,4121
7037,training,82
3167,training,4465
5956,training,5893
4770,training,8288
444,training,6615
5336,training,6498
11252,training,1346
839,training,8342
11231,training,5186
11690,training,9933
449,training,3534
4612,training,9793
2362,training,8165
3224,training,9434
1800,training,230
8379,training,4901
9359,training,6299
6006,training,3569
6730,training,8787
1758,training,6093
2518,training,7617
6716,training,9557
6139,training,1376
1181,training,1476
5298,training,5291
11831,training,5498
5358,training,1834
9262,training,10093
6746,training,4043
8293,training,8508
4742,training,3540
6913,training,9643
873,training,10064
5330,training,3545
10280,training,1481
5684,training,2872
7312,training,4753
7525,training,1184
3882,training,9111
4222,training,9233
8283,training,8423
